img_name,PSNR
100090_1.png,0
100090_2.png,0
100090_3.png,0
100090_4.png,0
100090_5.png,0
100977_1.png,0
100977_2.png,0
100977_3.png,0
100977_4.png,0
100977_5.png,0
10114_1.png,0
10114_2.png,0
10114_3.png,0
10114_4.png,0
10114_5.png,0
101223_1.png,0
101223_2.png,0
101223_3.png,0
101223_4.png,0
101223_5.png,0
101936_1.png,0
101936_2.png,0
101936_3.png,0
101936_4.png,0
101936_5.png,0
102159_1.png,0
102159_2.png,0
102159_3.png,0
102159_4.png,0
102159_5.png,0
102912_1.png,0
102912_2.png,0
102912_3.png,0
102912_4.png,0
102912_5.png,0
103030_1.png,0
103030_2.png,0
103030_3.png,0
103030_4.png,0
103030_5.png,0
103114_1.png,0
103114_2.png,0
103114_3.png,0
103114_4.png,0
103114_5.png,0
103122_1.png,0
103122_2.png,0
103122_3.png,0
103122_4.png,0
103122_5.png,0
103723_1.png,0
103723_2.png,0
103723_3.png,0
103723_4.png,0
103723_5.png,0
104091_1.png,0
104091_2.png,0
104091_3.png,0
104091_4.png,0
104091_5.png,0
105040_1.png,0
105040_2.png,0
105040_3.png,0
105040_4.png,0
105040_5.png,0
105480_1.png,0
105480_2.png,0
105480_3.png,0
105480_4.png,0
105480_5.png,0
105783_1.png,0
105783_2.png,0
105783_3.png,0
105783_4.png,0
105783_5.png,0
10705_1.png,0
10705_2.png,0
10705_3.png,0
10705_4.png,0
10705_5.png,0
107427_1.png,0
107427_2.png,0
107427_3.png,0
107427_4.png,0
107427_5.png,0
108425_1.png,0
108425_2.png,0
108425_3.png,0
108425_4.png,0
108425_5.png,0
109532_1.png,0
109532_2.png,0
109532_3.png,0
109532_4.png,0
109532_5.png,0
111706_1.png,0
111706_2.png,0
111706_3.png,0
111706_4.png,0
111706_5.png,0
111811_1.png,0
111811_2.png,0
111811_3.png,0
111811_4.png,0
111811_5.png,0
113860_1.png,0
113860_2.png,0
113860_3.png,0
113860_4.png,0
113860_5.png,0
115721_1.png,0
115721_2.png,0
115721_3.png,0
115721_4.png,0
115721_5.png,0
115752_1.png,0
115752_2.png,0
115752_3.png,0
115752_4.png,0
115752_5.png,0
116405_1.png,0
116405_2.png,0
116405_3.png,0
116405_4.png,0
116405_5.png,0
116413_1.png,0
116413_2.png,0
116413_3.png,0
116413_4.png,0
116413_5.png,0
11699_1.png,0
11699_2.png,0
11699_3.png,0
11699_4.png,0
11699_5.png,0
119581_1.png,0
119581_2.png,0
119581_3.png,0
119581_4.png,0
119581_5.png,0
120566_1.png,0
120566_2.png,0
120566_3.png,0
120566_4.png,0
120566_5.png,0
121745_1.png,0
121745_2.png,0
121745_3.png,0
121745_4.png,0
121745_5.png,0
122120_1.png,0
122120_2.png,0
122120_3.png,0
122120_4.png,0
122120_5.png,0
122467_1.png,0
122467_2.png,0
122467_3.png,0
122467_4.png,0
122467_5.png,0
124995_1.png,0
124995_2.png,0
124995_3.png,0
124995_4.png,0
124995_5.png,0
125257_1.png,0
125257_2.png,0
125257_3.png,0
125257_4.png,0
125257_5.png,0
125829_1.png,0
125829_2.png,0
125829_3.png,0
125829_4.png,0
125829_5.png,0
126631_1.png,0
126631_2.png,0
126631_3.png,0
126631_4.png,0
126631_5.png,0
128675_1.png,0
128675_2.png,0
128675_3.png,0
128675_4.png,0
128675_5.png,0
129587_1.png,0
129587_2.png,0
129587_3.png,0
129587_4.png,0
129587_5.png,0
131273_1.png,0
131273_2.png,0
131273_3.png,0
131273_4.png,0
131273_5.png,0
131416_1.png,0
131416_2.png,0
131416_3.png,0
131416_4.png,0
131416_5.png,0
133464_1.png,0
133464_2.png,0
133464_3.png,0
133464_4.png,0
133464_5.png,0
133933_1.png,0
133933_2.png,0
