img_name,PSNR
100090_1.png,28.877903
100090_2.png,27.85306
100090_3.png,27.89661
100090_4.png,27.994972
100090_5.png,28.971851
100977_1.png,29.597902
100977_2.png,28.061214
100977_3.png,28.165215
100977_4.png,27.808945
100977_5.png,29.475529
10114_1.png,29.404217
10114_2.png,28.00213
10114_3.png,28.629143
10114_4.png,28.879509
10114_5.png,29.394234
101223_1.png,29.614952
101223_2.png,27.697765
101223_3.png,27.988434
101223_4.png,28.09272
101223_5.png,29.482155
101936_1.png,29.466116
101936_2.png,27.935314
101936_3.png,27.905262
101936_4.png,28.588814
101936_5.png,29.322296
102159_1.png,28.919323
102159_2.png,27.901268
102159_3.png,27.924889
102159_4.png,27.839819
102159_5.png,28.647682
102912_1.png,28.86128
102912_2.png,27.916906
102912_3.png,27.87651
102912_4.png,27.65979
102912_5.png,29.13039
103030_1.png,28.686073
103030_2.png,27.920132
103030_3.png,28.00351
103030_4.png,27.79101
103030_5.png,28.609226
103114_1.png,29.00034
103114_2.png,27.991722
103114_3.png,28.336996
103114_4.png,28.339447
103114_5.png,30.005394
103122_1.png,29.501698
103122_2.png,27.872929
103122_3.png,28.135975
103122_4.png,28.432224
103122_5.png,29.486153
103723_1.png,29.214508
103723_2.png,28.083076
103723_3.png,27.938503
103723_4.png,28.026442
103723_5.png,29.157028
104091_1.png,28.658876
104091_2.png,27.91013
104091_3.png,27.891102
104091_4.png,27.911434
104091_5.png,29.190056
105040_1.png,29.032953
105040_2.png,27.746502
105040_3.png,27.890736
105040_4.png,28.277035
105040_5.png,29.183296
105480_1.png,29.787582
105480_2.png,28.14817
105480_3.png,28.031364
105480_4.png,28.321003
105480_5.png,29.675669
105783_1.png,28.738628
105783_2.png,28.060276
105783_3.png,28.04442
105783_4.png,28.00668
105783_5.png,28.820751
10705_1.png,29.804367
10705_2.png,27.923223
10705_3.png,27.959929
10705_4.png,28.0544
10705_5.png,29.686901
107427_1.png,29.441727
107427_2.png,27.780037
107427_3.png,27.880669
107427_4.png,27.855038
107427_5.png,29.507645
108425_1.png,29.445744
108425_2.png,28.190758
108425_3.png,27.92755
108425_4.png,28.03966
108425_5.png,29.510178
109532_1.png,29.605957
109532_2.png,28.07513
109532_3.png,28.313972
109532_4.png,29.115904
109532_5.png,30.150791
111706_1.png,28.870756
111706_2.png,28.075447
111706_3.png,27.998672
111706_4.png,27.87521
111706_5.png,28.91454
111811_1.png,28.973515
111811_2.png,27.913084
111811_3.png,28.05855
111811_4.png,28.350965
111811_5.png,29.122665
113860_1.png,28.985348
113860_2.png,27.827621
113860_3.png,28.294222
113860_4.png,28.325241
113860_5.png,28.556068
115721_1.png,29.067528
115721_2.png,28.21402
115721_3.png,28.64776
115721_4.png,28.85143
115721_5.png,29.211224
115752_1.png,29.175648
115752_2.png,28.020958
115752_3.png,28.126375
115752_4.png,28.363352
115752_5.png,29.354496
116405_1.png,29.480152
116405_2.png,28.129578
116405_3.png,27.84439
116405_4.png,28.3403
116405_5.png,29.59489
116413_1.png,28.821018
116413_2.png,27.993307
116413_3.png,28.04052
116413_4.png,28.27974
116413_5.png,29.584251
11699_1.png,28.966793
11699_2.png,27.8401
11699_3.png,28.032345
11699_4.png,28.358246
11699_5.png,29.17297
119581_1.png,29.537952
119581_2.png,28.056377
119581_3.png,28.588722
119581_4.png,28.075619
119581_5.png,29.722977
120566_1.png,28.955616
120566_2.png,27.918999
120566_3.png,28.2075
120566_4.png,28.110634
120566_5.png,28.898489
121745_1.png,30.556503
121745_2.png,27.879747
121745_3.png,29.887348
121745_4.png,28.252544
121745_5.png,30.610996
122120_1.png,29.90683
122120_2.png,27.876318
122120_3.png,27.954956
122120_4.png,28.670586
122120_5.png,29.888142
122467_1.png,28.90802
122467_2.png,28.154476
122467_3.png,27.895958
122467_4.png,27.908215
122467_5.png,28.903576
124995_1.png,28.576103
124995_2.png,27.800243
124995_3.png,28.145367
124995_4.png,27.926193
124995_5.png,28.47242
125257_1.png,29.351683
125257_2.png,27.724371
125257_3.png,27.882523
125257_4.png,28.056461
125257_5.png,29.676058
125829_1.png,28.914276
125829_2.png,27.848415
125829_3.png,28.316784
125829_4.png,27.667572
125829_5.png,28.895054
126631_1.png,29.520744
126631_2.png,27.90176
126631_3.png,28.10628
126631_4.png,28.156954
126631_5.png,29.841743
128675_1.png,30.323996
128675_2.png,27.986599
128675_3.png,27.766026
128675_4.png,28.197681
128675_5.png,30.618492
129587_1.png,28.969273
129587_2.png,27.991554
129587_3.png,27.910774
129587_4.png,28.111408
129587_5.png,28.978294
131273_1.png,28.751936
131273_2.png,28.005753
131273_3.png,28.154423
131273_4.png,27.953453
131273_5.png,29.00383
131416_1.png,29.241554
131416_2.png,28.171186
131416_3.png,27.977161
131416_4.png,28.258167
131416_5.png,29.457249
133464_1.png,28.72598
133464_2.png,27.877731
133464_3.png,27.92495
133464_4.png,27.881487
133464_5.png,28.99965
133933_1.png,29.283575
133933_2.png,27.83147
133933_3.png,27.970085
133933_4.png,28.42968
133933_5.png,29.440968
135410_1.png,28.930458
135410_2.png,27.867867
135410_3.png,28.03658
135410_4.png,28.278933
135410_5.png,29.13224
136938_1.png,29.00603
136938_2.png,27.810978
136938_3.png,28.07333
136938_4.png,28.688324
136938_5.png,29.04307
137809_1.png,29.991207
137809_2.png,28.010391
137809_3.png,27.990414
137809_4.png,28.854246
137809_5.png,30.158798
139843_1.png,29.3348
139843_2.png,27.96868
139843_3.png,27.932417
139843_4.png,28.8867
139843_5.png,29.62782
139856_1.png,29.04755
139856_2.png,27.776596
139856_3.png,27.928085
139856_4.png,28.179127
139856_5.png,29.109287
142665_1.png,29.225636
142665_2.png,28.017578
142665_3.png,28.233116
142665_4.png,28.079708
142665_5.png,29.206932
142934_1.png,30.177765
142934_2.png,27.897963
142934_3.png,27.893097
142934_4.png,28.142555
142934_5.png,30.288342
143931_1.png,29.742027
143931_2.png,28.030605
143931_3.png,28.099459
143931_4.png,28.2297
143931_5.png,29.538826
144874_1.png,29.664055
144874_2.png,28.079079
144874_3.png,28.6106
144874_4.png,28.767649
144874_5.png,29.772026
146078_1.png,29.86201
146078_2.png,27.92664
146078_3.png,28.249897
146078_4.png,28.884449
146078_5.png,29.76733
146127_1.png,29.682032
146127_2.png,28.086775
146127_3.png,28.23175
146127_4.png,28.336853
146127_5.png,29.649815
147042_1.png,29.218285
147042_2.png,28.151127
147042_3.png,28.115606
147042_4.png,27.76825
147042_5.png,29.260227
147236_1.png,29.097248
147236_2.png,27.959461
147236_3.png,28.123753
147236_4.png,28.555534
147236_5.png,28.980515
147556_1.png,28.509754
147556_2.png,27.753178
147556_3.png,27.876255
147556_4.png,27.729916
147556_5.png,28.448738
148067_1.png,29.045855
148067_2.png,27.984573
148067_3.png,28.185642
148067_4.png,28.036375
148067_5.png,29.152538
148329_1.png,28.740856
148329_2.png,28.12748
148329_3.png,28.161543
148329_4.png,27.92353
148329_5.png,28.759851
148910_1.png,29.174778
148910_2.png,28.152624
148910_3.png,27.748219
148910_4.png,28.37378
148910_5.png,28.821087
149376_1.png,29.51966
149376_2.png,27.991386
149376_3.png,27.892757
149376_4.png,28.074606
149376_5.png,29.542746
152499_1.png,29.591022
152499_2.png,28.063782
152499_3.png,28.265913
152499_4.png,28.590078
152499_5.png,29.72021
152598_1.png,28.875702
152598_2.png,27.939415
152598_3.png,28.153976
152598_4.png,28.322226
152598_5.png,28.984922
153520_1.png,29.448471
153520_2.png,27.733727
153520_3.png,27.865936
153520_4.png,28.15324
153520_5.png,29.180588
154867_1.png,30.132168
154867_2.png,28.37693
154867_3.png,27.837828
154867_4.png,29.499264
154867_5.png,30.07594
15497_1.png,30.0849
15497_2.png,28.244354
15497_3.png,28.204384
15497_4.png,28.486614
15497_5.png,30.234211
155051_1.png,29.105652
155051_2.png,28.797054
155051_3.png,29.67059
155051_4.png,28.329393
155051_5.png,29.203266
155131_1.png,28.85389
155131_2.png,28.016642
155131_3.png,28.00996
155131_4.png,28.416351
155131_5.png,29.218548
15559_1.png,29.803066
15559_2.png,27.835384
15559_3.png,28.40982
15559_4.png,28.82354
15559_5.png,29.470707
155604_1.png,29.178856
155604_2.png,28.054901
155604_3.png,28.218002
155604_4.png,28.793978
155604_5.png,30.188728
156532_1.png,29.895897
156532_2.png,27.925194
156532_3.png,27.884415
156532_4.png,28.104782
156532_5.png,29.669395
156846_1.png,29.304012
156846_2.png,28.140598
156846_3.png,28.003313
156846_4.png,28.815401
156846_5.png,29.058777
157469_1.png,28.8847
157469_2.png,27.737358
157469_3.png,27.909233
157469_4.png,28.457047
157469_5.png,29.576717
157516_1.png,28.692223
157516_2.png,27.826256
157516_3.png,27.880116
157516_4.png,28.335354
157516_5.png,28.984344
158993_1.png,29.315735
158993_2.png,27.748661
158993_3.png,28.103428
158993_4.png,28.694332
158993_5.png,29.533592
15953_1.png,29.179638
15953_2.png,27.794113
15953_3.png,27.945316
15953_4.png,27.980886
15953_5.png,29.176157
160341_1.png,29.796942
160341_2.png,27.930233
160341_3.png,28.125631
160341_4.png,28.47312
160341_5.png,29.954626
160531_1.png,29.36045
160531_2.png,27.999905
160531_3.png,28.05978
160531_4.png,29.437119
160531_5.png,29.899647
16064_1.png,29.54309
16064_2.png,27.893406
16064_3.png,27.880402
16064_4.png,27.66257
16064_5.png,29.040176
161586_1.png,28.533813
161586_2.png,27.819975
161586_3.png,27.9459
161586_4.png,27.822252
161586_5.png,28.219206
161877_1.png,29.080809
161877_2.png,27.923035
161877_3.png,28.244122
161877_4.png,27.982685
161877_5.png,29.352493
162867_1.png,29.558903
162867_2.png,28.030315
162867_3.png,28.346764
162867_4.png,28.116978
162867_5.png,29.474083
162998_1.png,30.004612
162998_2.png,27.776909
162998_3.png,28.198517
162998_4.png,28.748253
162998_5.png,29.171717
163112_1.png,28.908201
163112_2.png,28.683804
163112_3.png,28.427366
163112_4.png,29.352476
163112_5.png,28.623306
163831_1.png,28.7076
163831_2.png,28.06956
163831_3.png,27.977432
163831_4.png,27.967194
163831_5.png,28.878258
16439_1.png,30.372356
16439_2.png,28.143703
16439_3.png,27.945412
16439_4.png,28.765263
16439_5.png,29.897041
165202_1.png,29.558413
165202_2.png,28.869228
165202_3.png,29.368713
165202_4.png,28.618511
165202_5.png,29.887518
165937_1.png,29.51941
165937_2.png,27.908638
165937_3.png,28.017357
165937_4.png,28.605404
165937_5.png,29.241796
16689_1.png,28.433796
16689_2.png,28.070076
16689_3.png,27.945826
16689_4.png,28.063591
16689_5.png,28.680359
167477_1.png,29.180443
167477_2.png,27.886423
167477_3.png,28.369854
167477_4.png,28.596607
167477_5.png,29.573254
170024_1.png,28.58252
170024_2.png,27.855577
170024_3.png,28.157652
170024_4.png,27.963236
170024_5.png,28.538897
170116_1.png,28.965235
170116_2.png,27.923622
170116_3.png,28.068058
170116_4.png,28.001255
170116_5.png,29.328083
170178_1.png,29.60077
170178_2.png,28.02642
170178_3.png,27.971983
170178_4.png,28.560863
170178_5.png,29.07148
171050_1.png,28.673105
171050_2.png,27.933064
171050_3.png,28.113949
171050_4.png,28.037205
171050_5.png,29.031094
173547_1.png,29.115925
173547_2.png,27.95134
173547_3.png,28.25337
173547_4.png,27.99807
173547_5.png,29.350325
174258_1.png,28.702923
174258_2.png,27.802784
174258_3.png,27.89952
174258_4.png,28.156006
174258_5.png,29.37415
17425_1.png,29.831827
17425_2.png,28.103994
17425_3.png,27.94973
17425_4.png,28.984573
17425_5.png,29.538057
174866_1.png,29.25066
174866_2.png,28.090849
174866_3.png,28.130041
174866_4.png,28.66845
174866_5.png,28.89981
174888_1.png,28.54824
174888_2.png,27.918652
174888_3.png,27.927153
174888_4.png,28.385622
174888_5.png,28.85807
175052_1.png,29.116196
175052_2.png,27.993528
175052_3.png,27.80354
175052_4.png,28.615204
175052_5.png,29.148504
176031_1.png,28.723679
176031_2.png,27.911518
176031_3.png,28.037441
176031_4.png,28.035896
176031_5.png,29.108498
177194_1.png,29.217043
177194_2.png,27.78555
177194_3.png,27.77753
177194_4.png,27.531857
177194_5.png,29.137875
177496_1.png,29.728016
177496_2.png,28.309608
177496_3.png,28.120584
177496_4.png,28.546392
177496_5.png,30.23699
178516_1.png,28.876728
178516_2.png,28.115623
178516_3.png,27.973495
178516_4.png,27.88394
178516_5.png,28.848156
17869_1.png,29.712261
17869_2.png,27.865078
17869_3.png,27.803732
17869_4.png,28.041176
17869_5.png,30.129646
180366_1.png,28.35223
180366_2.png,27.912788
180366_3.png,27.92918
180366_4.png,28.15218
180366_5.png,29.06255
180521_1.png,28.600548
180521_2.png,27.903582
180521_3.png,28.11791
180521_4.png,28.324406
180521_5.png,28.898975
182179_1.png,30.28807
182179_2.png,27.977013
182179_3.png,27.961405
182179_4.png,27.95165
182179_5.png,29.59866
182227_1.png,29.325966
182227_2.png,27.901031
